"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\LowCountryCabin (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\lowcountrycabin-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\LowCountryCabin (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\lowcountrycabin-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\LowCountryCabin (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Low Country Cabin\lowcountrycabin-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\Melchor Residence (Hero).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Melchor Residence\melchor-residence-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (1).jpeg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-1-.jpeg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\Modern Warehouse (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Modern Warehouse\modern-warehouse-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Riverchase\riverchase-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (1).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (10).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (11).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (12).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (13).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (14).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (15).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-15-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (16).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (17).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (18).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-18-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (3).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (4).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (5).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (6).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (7).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\Sabik (Hero).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Sabik\sabik-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Shingle Style\Shingle Style (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Shingle Style\shingle-style-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\Woodland (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\New Construction\Woodland\woodland-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Cotswold Outdoor Entertainment\4116+Faulkner-1.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Cotswold Outdoor Entertainment\4116-faulkner-1.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\DilworthRenovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Dilworth Renovation\dilworthrenovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Early Classical Facade Renovation\DSC_1370 REV.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Early Classical Facade Renovation\dsc_1370-rev.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Heavy Timber Pool House\Heavy+Timber_01.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Heavy Timber Pool House\heavy-timber_01.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (15).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-15-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (16).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (17).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (19).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-19-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (20).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (21).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-21-.jpg"
